Date,Open,High,Low,Close,Volume
2.01712E+11,21.21,21.21,21.21,21.21,0
2.01712E+11,21.2,21.2,21.2,21.2,0
2.01712E+11,21.2,21.2,21.2,21.2,0
2.01712E+11,21.2,21.2,21.2,21.2,0
2.01712E+11,21.2,21.2,21.2,21.2,0
2.01712E+11,21.2,21.2,21.2,21.2,0
2.01712E+11,21.18,21.18,21.18,21.18,0
2.01712E+11,21.16,21.16,21.16,21.16,0
2.01712E+11,21.19,21.19,21.19,21.19,0
2.01712E+11,21.19,21.19,21.19,21.19,0
2.01712E+11,21.21,21.21,21.21,21.21,0
2.01712E+11,21.19,21.19,21.19,21.19,0
2.01712E+11,21.21,21.21,21.21,21.21,0
2.01712E+11,21.18,21.18,21.18,21.18,0
2.01712E+11,21.17,21.17,21.17,21.17,0
2.01712E+11,21.17,21.17,21.17,21.17,0
2.01712E+11,21.17,21.17,21.17,21.17,0
2.01712E+11,21.16,21.16,21.16,21.16,0
2.01712E+11,21.17,21.17,21.17,21.17,0
2.01712E+11,21.18,21.18,21.18,21.18,0
2.01712E+11,21.18,21.18,21.18,21.18,0
2.01712E+11,21.18,21.18,21.18,21.18,0
2.01712E+11,21.16,21.16,21.16,21.16,0
2.01712E+11,21.15,21.15,21.15,21.15,0
2.01712E+11,21.15,21.15,21.15,21.15,0
2.01712E+11,21.16,21.16,21.16,21.16,0
2.01712E+11,21.15,21.15,21.15,21.15,0
2.01712E+11,21.15,21.15,21.15,21.15,0
2.01712E+11,21.15,21.15,21.15,21.15,0
2.01712E+11,21.15,21.15,21.15,21.15,0
2.01712E+11,21.14,21.14,21.14,21.14,0
2.01712E+11,21.12,21.12,21.12,21.12,0
2.01712E+11,21.12,21.12,21.12,21.12,0
2.01712E+11,21.11,21.11,21.11,21.11,0
2.01712E+11,21.15,21.15,21.15,21.15,0
2.01712E+11,21.15,21.15,21.15,21.15,0
2.01712E+11,21.12,21.12,21.12,21.12,0
2.01712E+11,21.09,21.09,21.09,21.09,0
2.01712E+11,21.08,21.08,21.08,21.08,0
2.01712E+11,21.08,21.08,21.08,21.08,0
2.01712E+11,21.09,21.09,21.09,21.09,0
2.01712E+11,21.08,21.08,21.08,21.08,0
2.01712E+11,21.03,21.03,21.03,21.03,0
2.01712E+11,21.05,21.05,21.05,21.05,0
2.01712E+11,21.05,21.05,21.05,21.05,0
2.01712E+11,21.05,21.05,21.05,21.05,0
2.01712E+11,21.05,21.05,21.05,21.05,0
2.01712E+11,21.03,21.03,21.03,21.03,0
2.01712E+11,21.02,21.02,21.02,21.02,0
2.01712E+11,21.03,21.03,21.03,21.03,0
2.01712E+11,21.09,21.09,21.09,21.09,0
2.01712E+11,21.09,21.09,21.09,21.09,0
2.01712E+11,21.1,21.1,21.1,21.1,0
2.01712E+11,21.1,21.1,21.1,21.1,0
2.01712E+11,21.12,21.12,21.12,21.12,0
2.01712E+11,21.11,21.11,21.11,21.11,0
2.01712E+11,21.12,21.12,21.12,21.12,0
2.01712E+11,21.11,21.11,21.11,21.11,0
2.01712E+11,21.11,21.11,21.11,21.11,0
2.01712E+11,21.1,21.1,21.1,21.1,0
2.01712E+11,21,21,21,21,0
2.01712E+11,21.07,21.07,21.07,21.07,0
2.01712E+11,21.07,21.07,21.07,21.07,0
2.01712E+11,21.1,21.1,21.1,21.1,0
2.01712E+11,21.08,21.08,21.08,21.08,0
2.01712E+11,21.08,21.08,21.08,21.08,0
2.01712E+11,21.05,21.05,21.05,21.05,0
2.01712E+11,21.04,21.04,21.04,21.04,0
2.01712E+11,21.05,21.05,21.05,21.05,0
2.01712E+11,21.04,21.04,21.04,21.04,0
2.01712E+11,21.07,21.07,21.07,21.07,0
2.01712E+11,21.05,21.05,21.05,21.05,0
2.01712E+11,21.05,21.05,21.05,21.05,0
2.01712E+11,21.07,21.07,21.07,21.07,0
2.01712E+11,21.08,21.08,21.08,21.08,0
2.01712E+11,21.08,21.08,21.08,21.08,0
2.01712E+11,21.08,21.08,21.08,21.08,0
2.01712E+11,21.07,21.07,21.07,21.07,0
2.01712E+11,21.07,21.07,21.07,21.07,0
2.01712E+11,21.08,21.08,21.08,21.08,0
2.01712E+11,21.07,21.07,21.07,21.07,0
2.01712E+11,21.09,21.09,21.09,21.09,0
2.01712E+11,21.07,21.07,21.07,21.07,0
2.01712E+11,21.08,21.08,21.08,21.08,0
2.01712E+11,21.07,21.07,21.07,21.07,0
2.01712E+11,21.07,21.07,21.07,21.07,0
2.01712E+11,21.06,21.06,21.06,21.06,0
2.01712E+11,21.07,21.07,21.07,21.07,0
2.01712E+11,21.07,21.07,21.07,21.07,0
2.01712E+11,21.08,21.08,21.08,21.08,0
2.01712E+11,21.07,21.07,21.07,21.07,0
2.01712E+11,21.07,21.07,21.07,21.07,0
2.01712E+11,21.09,21.09,21.09,21.09,0
2.01712E+11,21.06,21.06,21.06,21.06,0
2.01712E+11,21.04,21.04,21.04,21.04,0
2.01712E+11,21.02,21.02,21.02,21.02,0
2.01712E+11,21.04,21.04,21.04,21.04,0
2.01712E+11,21.03,21.03,21.03,21.03,0
2.01712E+11,20.98,20.98,20.98,20.98,0
2.01712E+11,20.99,20.99,20.99,20.99,0
2.01712E+11,21,21,21,21,0
2.01712E+11,21.02,21.02,21.02,21.02,0
2.01712E+11,21.01,21.01,21.01,21.01,0
2.01712E+11,21.01,21.01,21.01,21.01,0
2.01712E+11,21.04,21.04,21.04,21.04,0
2.01712E+11,21.03,21.03,21.03,21.03,0
2.01712E+11,21.04,21.04,21.04,21.04,0
2.01712E+11,21.04,21.04,21.04,21.04,0
2.01712E+11,21.04,21.04,21.04,21.04,0
2.01712E+11,21.04,21.04,21.04,21.04,0
2.01712E+11,21.03,21.03,21.03,21.03,0
2.01712E+11,21.02,21.02,21.02,21.02,0
2.01712E+11,21.02,21.02,21.02,21.02,0
2.01712E+11,21.02,21.02,21.02,21.02,0
2.01712E+11,21,21,21,21,0
2.01712E+11,21,21,21,21,0
2.01712E+11,21.01,21.01,21.01,21.01,0
2.01712E+11,21.03,21.03,21.03,21.03,0
2.01712E+11,21.04,21.04,21.04,21.04,0
2.01712E+11,21.03,21.03,21.03,21.03,0
2.01712E+11,21.03,21.03,21.03,21.03,0
2.01712E+11,21.04,21.04,21.04,21.04,0
2.01712E+11,21.05,21.05,21.05,21.05,0
2.01712E+11,21.06,21.06,21.06,21.06,0
2.01712E+11,21.09,21.09,21.09,21.09,0
2.01712E+11,21.09,21.09,21.09,21.09,0
2.01712E+11,21.09,21.09,21.09,21.09,0
2.01712E+11,21.09,21.09,21.09,21.09,0
2.01712E+11,21.07,21.07,21.07,21.07,0
2.01712E+11,21.07,21.07,21.07,21.07,0
2.01712E+11,21.08,21.08,21.08,21.08,0
2.01712E+11,21.09,21.09,21.09,21.09,0
2.01712E+11,21.09,21.09,21.09,21.09,0
2.01712E+11,21.09,21.09,21.09,21.09,0
2.01712E+11,21.13,21.13,21.13,21.13,0
2.01712E+11,21.12,21.12,21.12,21.12,0
2.01712E+11,21.11,21.11,21.11,21.11,0
2.01712E+11,21.09,21.09,21.09,21.09,0
2.01712E+11,21.11,21.11,21.11,21.11,0
2.01712E+11,21.12,21.12,21.12,21.12,0
2.01712E+11,21.11,21.11,21.11,21.11,0
2.01712E+11,21.12,21.12,21.12,21.12,0
2.01712E+11,21.13,21.13,21.13,21.13,0
2.01712E+11,21.15,21.15,21.15,21.15,0
2.01712E+11,21.18,21.18,21.18,21.18,0
2.01712E+11,21.15,21.15,21.15,21.15,0
2.01712E+11,21.14,21.14,21.14,21.14,0
2.01712E+11,21.13,21.13,21.13,21.13,0
2.01712E+11,21.14,21.14,21.14,21.14,0
2.01712E+11,21.11,21.11,21.11,21.11,0
2.01712E+11,21.12,21.12,21.12,21.12,0
2.01712E+11,21.13,21.13,21.13,21.13,0
2.01712E+11,21.14,21.14,21.14,21.14,0
2.01712E+11,21.14,21.14,21.14,21.14,0
2.01712E+11,21.14,21.14,21.14,21.14,0
2.01712E+11,21.15,21.15,21.15,21.15,0
2.01712E+11,21.12,21.12,21.12,21.12,0
2.01712E+11,21.13,21.13,21.13,21.13,0
2.01712E+11,21.14,21.14,21.14,21.14,0
2.01712E+11,21.13,21.13,21.13,21.13,0
2.01712E+11,21.12,21.12,21.12,21.12,0
2.01712E+11,21.11,21.11,21.11,21.11,0
2.01712E+11,21.12,21.12,21.12,21.12,0
2.01712E+11,21.12,21.12,21.12,21.12,0
2.01712E+11,21.12,21.12,21.12,21.12,0
2.01712E+11,21.12,21.12,21.12,21.12,0
2.01712E+11,21.12,21.12,21.12,21.12,0
2.01712E+11,21.11,21.11,21.11,21.11,0
2.01712E+11,20.97,20.97,20.97,20.97,0
2.01712E+11,21.01,21.01,21.01,21.01,0
2.01712E+11,20.97,20.97,20.97,20.97,0
2.01712E+11,20.94,20.94,20.94,20.94,0
2.01712E+11,20.97,20.97,20.97,20.97,0
2.01712E+11,21.01,21.01,21.01,21.01,0
2.01712E+11,21.05,21.05,21.05,21.05,0
2.01712E+11,20.97,20.97,20.97,20.97,0
2.01712E+11,20.96,20.96,20.96,20.96,0
2.01712E+11,20.94,20.94,20.94,20.94,0
2.01712E+11,20.91,20.91,20.91,20.91,0
2.01712E+11,20.92,20.92,20.92,20.92,0
2.01712E+11,20.92,20.92,20.92,20.92,0
2.01712E+11,20.91,20.91,20.91,20.91,0
2.01712E+11,20.9,20.9,20.9,20.9,0
2.01712E+11,20.91,20.91,20.91,20.91,0
2.01712E+11,20.9,20.9,20.9,20.9,0
2.01712E+11,20.91,20.91,20.91,20.91,0
2.01712E+11,20.88,20.88,20.88,20.88,0
2.01712E+11,20.89,20.89,20.89,20.89,0
2.01712E+11,20.86,20.86,20.86,20.86,0
2.01712E+11,20.84,20.84,20.84,20.84,0
2.01712E+11,20.83,20.83,20.83,20.83,0
2.01712E+11,20.83,20.83,20.83,20.83,0
2.01712E+11,20.84,20.84,20.84,20.84,0
2.01712E+11,20.85,20.85,20.85,20.85,0
2.01712E+11,20.87,20.87,20.87,20.87,0
2.01712E+11,20.85,20.85,20.85,20.85,0
2.01712E+11,20.83,20.83,20.83,20.83,0
2.01712E+11,20.85,20.85,20.85,20.85,0
2.01712E+11,20.87,20.87,20.87,20.87,0
2.01712E+11,20.91,20.91,20.91,20.91,0
2.01712E+11,20.91,20.91,20.91,20.91,0
2.01712E+11,20.89,20.89,20.89,20.89,0
2.01712E+11,20.85,20.85,20.85,20.85,0
2.01712E+11,20.85,20.85,20.85,20.85,0
2.01712E+11,20.88,20.88,20.88,20.88,0
2.01712E+11,20.91,20.91,20.91,20.91,0
2.01712E+11,20.86,20.86,20.86,20.86,0
2.01712E+11,20.82,20.82,20.82,20.82,0
2.01712E+11,20.84,20.84,20.84,20.84,0
2.01712E+11,20.82,20.82,20.82,20.82,0
2.01712E+11,20.83,20.83,20.83,20.83,0
2.01712E+11,20.82,20.82,20.82,20.82,0
2.01712E+11,20.84,20.84,20.84,20.84,0
2.01712E+11,20.81,20.81,20.81,20.81,0
2.01712E+11,20.81,20.81,20.81,20.81,0
2.01712E+11,20.74,20.74,20.74,20.74,0
2.01712E+11,20.74,20.74,20.74,20.74,0
2.01712E+11,20.8,20.8,20.8,20.8,0
2.01712E+11,20.75,20.75,20.75,20.75,0
2.01712E+11,20.74,20.74,20.74,20.74,0
2.01712E+11,20.75,20.75,20.75,20.75,0
2.01712E+11,20.78,20.78,20.78,20.78,0
2.01712E+11,20.77,20.77,20.77,20.77,0
2.01712E+11,20.8,20.8,20.8,20.8,0
2.01712E+11,20.8,20.8,20.8,20.8,0
2.01712E+11,20.76,20.76,20.76,20.76,0
2.01712E+11,20.73,20.73,20.73,20.73,0
2.01712E+11,20.8,20.8,20.8,20.8,0
2.01712E+11,20.73,20.73,20.73,20.73,0
2.01712E+11,20.7,20.7,20.7,20.7,0
2.01712E+11,20.69,20.69,20.69,20.69,0
2.01712E+11,20.65,20.65,20.65,20.65,0
2.01712E+11,20.64,20.64,20.64,20.64,0
2.01712E+11,20.65,20.65,20.65,20.65,0
2.01712E+11,20.66,20.66,20.66,20.66,0
2.01712E+11,20.68,20.68,20.68,20.68,0
2.01712E+11,20.66,20.66,20.66,20.66,0
2.01712E+11,20.68,20.68,20.68,20.68,0
2.01712E+11,20.67,20.67,20.67,20.67,0
2.01712E+11,20.66,20.66,20.66,20.66,0
2.01712E+11,20.67,20.67,20.67,20.67,0
2.01712E+11,20.73,20.73,20.73,20.73,0
2.01712E+11,20.73,20.73,20.73,20.73,0
2.01712E+11,20.75,20.75,20.75,20.75,0
2.01712E+11,20.73,20.73,20.73,20.73,0
2.01712E+11,20.73,20.73,20.73,20.73,0
2.01712E+11,20.75,20.75,20.75,20.75,0
2.01712E+11,20.75,20.75,20.75,20.75,0
2.01712E+11,20.75,20.75,20.75,20.75,0
2.01712E+11,20.73,20.73,20.73,20.73,0
2.01712E+11,20.75,20.75,20.75,20.75,0
2.01712E+11,20.75,20.75,20.75,20.75,0
2.01712E+11,20.73,20.73,20.73,20.73,0
2.01712E+11,20.73,20.73,20.73,20.73,0
2.01712E+11,20.72,20.72,20.72,20.72,0
2.01712E+11,20.73,20.73,20.73,20.73,0
2.01712E+11,20.74,20.74,20.74,20.74,0
2.01712E+11,20.74,20.74,20.74,20.74,0
2.01712E+11,20.73,20.73,20.73,20.73,0
2.01712E+11,20.73,20.73,20.73,20.73,0
2.01712E+11,20.68,20.68,20.68,20.68,0
2.01712E+11,20.65,20.65,20.65,20.65,0
2.01712E+11,20.69,20.69,20.69,20.69,0
2.01712E+11,20.73,20.73,20.73,20.73,0
2.01712E+11,20.69,20.69,20.69,20.69,0
2.01712E+11,20.69,20.69,20.69,20.69,0
2.01712E+11,20.66,20.66,20.66,20.66,0
2.01712E+11,20.62,20.62,20.62,20.62,0
2.01712E+11,20.66,20.66,20.66,20.66,0
2.01712E+11,20.65,20.65,20.65,20.65,0
2.01712E+11,20.66,20.66,20.66,20.66,0
2.01712E+11,20.69,20.69,20.69,20.69,0
2.01712E+11,20.62,20.62,20.62,20.62,0
2.01712E+11,20.68,20.68,20.68,20.68,0
2.01712E+11,20.68,20.68,20.68,20.68,0
2.01712E+11,20.68,20.68,20.68,20.68,0
2.01712E+11,20.69,20.69,20.69,20.69,0
2.01712E+11,20.68,20.68,20.68,20.68,0
2.01712E+11,20.69,20.69,20.69,20.69,0
2.01712E+11,20.69,20.69,20.69,20.69,0
2.01712E+11,20.71,20.71,20.71,20.71,0
2.01712E+11,20.72,20.72,20.72,20.72,0
2.01712E+11,20.73,20.73,20.73,20.73,0
2.01712E+11,20.73,20.73,20.73,20.73,0
2.01712E+11,20.72,20.72,20.72,20.72,0
2.01712E+11,20.65,20.65,20.65,20.65,0
2.01712E+11,20.65,20.65,20.65,20.65,0
2.01712E+11,20.66,20.66,20.66,20.66,0
2.01712E+11,20.66,20.66,20.66,20.66,0
2.01712E+11,20.66,20.66,20.66,20.66,0
2.01712E+11,20.69,20.69,20.69,20.69,0
2.01712E+11,20.7,20.7,20.7,20.7,0
2.01712E+11,20.66,20.66,20.66,20.66,0
2.01712E+11,20.7,20.7,20.7,20.7,0
2.01712E+11,20.68,20.68,20.68,20.68,0
2.01712E+11,20.7,20.7,20.7,20.7,0
2.01712E+11,20.7,20.7,20.7,20.7,0
2.01712E+11,20.69,20.69,20.69,20.69,0
2.01712E+11,20.68,20.68,20.68,20.68,0
2.01712E+11,20.68,20.68,20.68,20.68,0
2.01712E+11,20.68,20.68,20.68,20.68,0
2.01712E+11,20.7,20.7,20.7,20.7,0
2.01712E+11,20.68,20.68,20.68,20.68,0
2.01712E+11,20.69,20.69,20.69,20.69,0
2.01712E+11,20.7,20.7,20.7,20.7,0
2.01712E+11,20.71,20.71,20.71,20.71,0
2.01712E+11,20.71,20.71,20.71,20.71,0
2.01712E+11,20.71,20.71,20.71,20.71,0
2.01712E+11,20.74,20.74,20.74,20.74,0
2.01712E+11,20.75,20.75,20.75,20.75,0
2.01712E+11,20.73,20.73,20.73,20.73,0
2.01712E+11,20.73,20.73,20.73,20.73,0
2.01712E+11,20.7,20.7,20.7,20.7,0
2.01712E+11,20.7,20.7,20.7,20.7,0
2.01712E+11,20.72,20.72,20.72,20.72,0
2.01712E+11,20.72,20.72,20.72,20.72,0
2.01712E+11,20.71,20.71,20.71,20.71,0
2.01712E+11,20.72,20.72,20.72,20.72,0
2.01712E+11,20.73,20.73,20.73,20.73,0
2.01712E+11,20.76,20.76,20.76,20.76,0
2.01712E+11,20.75,20.75,20.75,20.75,0
2.01712E+11,20.75,20.75,20.75,20.75,0
2.01712E+11,20.73,20.73,20.73,20.73,0
2.01712E+11,20.73,20.73,20.73,20.73,0
2.01712E+11,20.72,20.72,20.72,20.72,0
2.01712E+11,20.72,20.72,20.72,20.72,0
2.01712E+11,20.72,20.72,20.72,20.72,0
2.01712E+11,20.71,20.71,20.71,20.71,0
2.01712E+11,20.7,20.7,20.7,20.7,0
2.01712E+11,20.69,20.69,20.69,20.69,0
2.01712E+11,20.7,20.7,20.7,20.7,0
2.01712E+11,20.7,20.7,20.7,20.7,0
2.01712E+11,20.7,20.7,20.7,20.7,0
2.01712E+11,20.7,20.7,20.7,20.7,0
2.01712E+11,20.68,20.68,20.68,20.68,0
2.01712E+11,20.65,20.65,20.65,20.65,0
2.01712E+11,20.65,20.65,20.65,20.65,0
2.01712E+11,20.62,20.62,20.62,20.62,0
2.01712E+11,20.63,20.63,20.63,20.63,0
2.01712E+11,20.61,20.61,20.61,20.61,0
2.01712E+11,20.71,20.71,20.71,20.71,0
2.01712E+11,20.71,20.71,20.71,20.71,0
2.01712E+11,20.75,20.75,20.75,20.75,0
2.01712E+11,20.92,20.92,20.92,20.92,0
2.01712E+11,20.89,20.89,20.89,20.89,0
2.01712E+11,20.97,20.97,20.97,20.97,0
2.01712E+11,21.11,21.11,21.11,21.11,0
2.01712E+11,21.2,21.2,21.2,21.2,0
2.01712E+11,21.23,21.23,21.23,21.23,0
2.01712E+11,21.18,21.18,21.18,21.18,0
2.01712E+11,21.24,21.24,21.24,21.24,0
2.01712E+11,21.35,21.35,21.35,21.35,0
2.01712E+11,21.5,21.5,21.5,21.5,0
2.01712E+11,21.34,21.34,21.34,21.34,0
2.01712E+11,21.36,21.36,21.36,21.36,0
2.01712E+11,21.41,21.41,21.41,21.41,0
2.01712E+11,21.37,21.37,21.37,21.37,0
2.01712E+11,21.3,21.3,21.3,21.3,0
2.01712E+11,21.3,21.3,21.3,21.3,0
2.01712E+11,21.28,21.28,21.28,21.28,0
2.01712E+11,21.27,21.27,21.27,21.27,0
2.01712E+11,21.3,21.3,21.3,21.3,0
2.01712E+11,21.38,21.38,21.38,21.38,0
2.01712E+11,21.38,21.38,21.38,21.38,0
2.01712E+11,21.31,21.31,21.31,21.31,0
2.01712E+11,21.29,21.29,21.29,21.29,0
2.01712E+11,21.23,21.23,21.23,21.23,0
2.01712E+11,21.29,21.29,21.29,21.29,0
2.01712E+11,21.25,21.25,21.25,21.25,0
2.01712E+11,21.26,21.26,21.26,21.26,0
2.01712E+11,21.29,21.29,21.29,21.29,0
2.01712E+11,21.29,21.29,21.29,21.29,0
2.01712E+11,21.27,21.27,21.27,21.27,0
2.01712E+11,21.3,21.3,21.3,21.3,0
2.01712E+11,21.3,21.3,21.3,21.3,0
2.01712E+11,21.32,21.32,21.32,21.32,0
2.01712E+11,21.32,21.32,21.32,21.32,0
2.01712E+11,21.28,21.28,21.28,21.28,0
2.01712E+11,21.27,21.27,21.27,21.27,0
2.01712E+11,21.27,21.27,21.27,21.27,0
2.01712E+11,21.31,21.31,21.31,21.31,0
2.01712E+11,21.33,21.33,21.33,21.33,0
2.01712E+11,21.31,21.31,21.31,21.31,0
2.01712E+11,21.29,21.29,21.29,21.29,0
2.01712E+11,21.27,21.27,21.27,21.27,0
2.01712E+11,21.28,21.28,21.28,21.28,0
2.01712E+11,21.29,21.29,21.29,21.29,0
2.01712E+11,21.27,21.27,21.27,21.27,0
2.01712E+11,21.25,21.25,21.25,21.25,0
2.01712E+11,21.19,21.19,21.19,21.19,0
2.01712E+11,21.2,21.2,21.2,21.2,0
2.01712E+11,21.22,21.22,21.22,21.22,0
2.01712E+11,21.22,21.22,21.22,21.22,0
2.01712E+11,21.21,21.21,21.21,21.21,0
2.01712E+11,21.3,21.3,21.3,21.3,0
2.01712E+11,21.33,21.33,21.33,21.33,0
2.01712E+11,21.32,21.32,21.32,21.32,0
2.01712E+11,21.47,21.47,21.47,21.47,0
2.01712E+11,21.43,21.43,21.43,21.43,0
2.01712E+11,21.39,21.39,21.39,21.39,0
2.01712E+11,21.4,21.4,21.4,21.4,0
2.01712E+11,21.47,21.47,21.47,21.47,0
2.01712E+11,21.47,21.47,21.47,21.47,0
2.01712E+11,21.49,21.49,21.49,21.49,0
2.01712E+11,21.99,21.99,21.99,21.99,0
2.01712E+11,21.9,21.9,21.9,21.9,0
2.01712E+11,21.98,21.98,21.98,21.98,0
2.01712E+11,22.28,22.28,22.28,22.28,0
2.01712E+11,22.29,22.29,22.29,22.29,0
2.01712E+11,22.35,22.35,22.35,22.35,0
2.01712E+11,22.17,22.17,22.17,22.17,0
2.01712E+11,22.26,22.26,22.26,22.26,0
2.01712E+11,22.38,22.38,22.38,22.38,0
2.01712E+11,22.49,22.49,22.49,22.49,0
2.01712E+11,22.55,22.55,22.55,22.55,0
2.01712E+11,22.81,22.81,22.81,22.81,0
2.01712E+11,22.67,22.67,22.67,22.67,0
2.01712E+11,22.63,22.63,22.63,22.63,0
2.01712E+11,22.6,22.6,22.6,22.6,0
2.01712E+11,22.56,22.56,22.56,22.56,0
2.01712E+11,22.48,22.48,22.48,22.48,0
2.01712E+11,22.5,22.5,22.5,22.5,0
2.01712E+11,22.58,22.58,22.58,22.58,0
2.01712E+11,22.49,22.49,22.49,22.49,0
2.01712E+11,22.43,22.43,22.43,22.43,0
2.01712E+11,22.37,22.37,22.37,22.37,0
2.01712E+11,22.44,22.44,22.44,22.44,0
2.01712E+11,22.47,22.47,22.47,22.47,0
2.01712E+11,22.49,22.49,22.49,22.49,0
2.01712E+11,22.5,22.5,22.5,22.5,0
2.01712E+11,22.47,22.47,22.47,22.47,0
2.01712E+11,22.4,22.4,22.4,22.4,0
2.01712E+11,22.38,22.38,22.38,22.38,0
2.01712E+11,22.37,22.37,22.37,22.37,0
2.01712E+11,22.41,22.41,22.41,22.41,0
2.01712E+11,22.43,22.43,22.43,22.43,0
2.01712E+11,22.45,22.45,22.45,22.45,0
2.01712E+11,22.4,22.4,22.4,22.4,0
2.01712E+11,22.41,22.41,22.41,22.41,0
2.01712E+11,22.43,22.43,22.43,22.43,0
2.01712E+11,22.41,22.41,22.41,22.41,0
2.01712E+11,22.4,22.4,22.4,22.4,0
2.01712E+11,22.43,22.43,22.43,22.43,0
2.01712E+11,22.45,22.45,22.45,22.45,0
2.01712E+11,22.5,22.5,22.5,22.5,0
2.01712E+11,22.56,22.56,22.56,22.56,0
2.01712E+11,22.57,22.57,22.57,22.57,0
2.01712E+11,22.5,22.5,22.5,22.5,0
2.01712E+11,22.52,22.52,22.52,22.52,0
2.01712E+11,22.54,22.54,22.54,22.54,0
2.01712E+11,22.52,22.52,22.52,22.52,0
2.01712E+11,22.46,22.46,22.46,22.46,0
2.01712E+11,22.43,22.43,22.43,22.43,0
2.01712E+11,22.5,22.5,22.5,22.5,0
2.01712E+11,22.5,22.5,22.5,22.5,0
2.01712E+11,22.49,22.49,22.49,22.49,0
2.01712E+11,22.48,22.48,22.48,22.48,0
2.01712E+11,22.48,22.48,22.48,22.48,0
2.01712E+11,22.49,22.49,22.49,22.49,0
2.01712E+11,22.52,22.52,22.52,22.52,0
2.01712E+11,22.58,22.58,22.58,22.58,0
2.01712E+11,22.64,22.64,22.64,22.64,0
2.01712E+11,22.71,22.71,22.71,22.71,0
2.01712E+11,22.73,22.73,22.73,22.73,0
2.01712E+11,22.63,22.63,22.63,22.63,0
2.01712E+11,22.62,22.62,22.62,22.62,0
2.01712E+11,22.66,22.66,22.66,22.66,0
2.01712E+11,22.74,22.74,22.74,22.74,0
2.01712E+11,22.77,22.77,22.77,22.77,0
2.01712E+11,22.81,22.81,22.81,22.81,0
2.01712E+11,22.86,22.86,22.86,22.86,0
2.01712E+11,22.87,22.87,22.87,22.87,0
2.01712E+11,22.78,22.78,22.78,22.78,0
2.01712E+11,22.7,22.7,22.7,22.7,0
2.01712E+11,22.61,22.61,22.61,22.61,0
2.01712E+11,22.64,22.64,22.64,22.64,0
2.01712E+11,22.75,22.75,22.75,22.75,0
2.01712E+11,22.76,22.76,22.76,22.76,0
2.01712E+11,22.75,22.75,22.75,22.75,0
2.01712E+11,22.8,22.8,22.8,22.8,0
2.01712E+11,22.88,22.88,22.88,22.88,0
2.01712E+11,22.97,22.97,22.97,22.97,0
2.01712E+11,22.98,22.98,22.98,22.98,0
2.01712E+11,23.15,23.15,23.15,23.15,0
2.01712E+11,23.38,23.38,23.38,23.38,0
2.01712E+11,23.35,23.35,23.35,23.35,0
2.01712E+11,23.22,23.22,23.22,23.22,0
2.01712E+11,23.25,23.25,23.25,23.25,0
2.01712E+11,23.28,23.28,23.28,23.28,0
2.01712E+11,23.2,23.2,23.2,23.2,0
2.01712E+11,23,23,23,23,0
2.01712E+11,22.97,22.97,22.97,22.97,0
2.01712E+11,23.01,23.01,23.01,23.01,0
2.01712E+11,23.15,23.15,23.15,23.15,0
2.01712E+11,23.1,23.1,23.1,23.1,0
2.01712E+11,23.18,23.18,23.18,23.18,0
2.01712E+11,23.12,23.12,23.12,23.12,0
2.01712E+11,23.13,23.13,23.13,23.13,0
2.01712E+11,23.13,23.13,23.13,23.13,0
2.01712E+11,23.09,23.09,23.09,23.09,0
2.01712E+11,23.09,23.09,23.09,23.09,0
2.01712E+11,23,23,23,23,0
2.01712E+11,22.96,22.96,22.96,22.96,0
2.01712E+11,22.9,22.9,22.9,22.9,0
2.01712E+11,22.8,22.8,22.8,22.8,0
2.01712E+11,22.89,22.89,22.89,22.89,0
2.01712E+11,22.83,22.83,22.83,22.83,0
2.01712E+11,22.85,22.85,22.85,22.85,0
2.01712E+11,22.85,22.85,22.85,22.85,0
2.01712E+11,22.82,22.82,22.82,22.82,0
2.01712E+11,22.81,22.81,22.81,22.81,0
2.01712E+11,22.82,22.82,22.82,22.82,0
2.01712E+11,22.86,22.86,22.86,22.86,0
2.01712E+11,22.89,22.89,22.89,22.89,0
2.01712E+11,22.95,22.95,22.95,22.95,0
2.01712E+11,22.97,22.97,22.97,22.97,0
2.01712E+11,22.9,22.9,22.9,22.9,0
2.01712E+11,22.89,22.89,22.89,22.89,0
2.01712E+11,22.84,22.84,22.84,22.84,0
2.01712E+11,22.77,22.77,22.77,22.77,0
2.01712E+11,22.8,22.8,22.8,22.8,0
2.01712E+11,22.84,22.84,22.84,22.84,0
2.01712E+11,22.93,22.93,22.93,22.93,0
2.01712E+11,22.93,22.93,22.93,22.93,0
2.01712E+11,22.96,22.96,22.96,22.96,0
2.01712E+11,22.98,22.98,22.98,22.98,0
2.01712E+11,23.09,23.09,23.09,23.09,0
2.01712E+11,23.1,23.1,23.1,23.1,0
2.01712E+11,23.01,23.01,23.01,23.01,0
2.01712E+11,23.01,23.01,23.01,23.01,0
2.01712E+11,23.01,23.01,23.01,23.01,0
2.01712E+11,23.02,23.02,23.02,23.02,0
2.01712E+11,23.02,23.02,23.02,23.02,0
2.01712E+11,23.02,23.02,23.02,23.02,0
2.01712E+11,23,23,23,23,0
2.01712E+11,23,23,23,23,0
2.01712E+11,23.01,23.01,23.01,23.01,0
2.01712E+11,23.05,23.05,23.05,23.05,0
2.01712E+11,23.08,23.08,23.08,23.08,0
2.01712E+11,23.08,23.08,23.08,23.08,0
